HIA_IDR_0001_PATH.ID.REGISTRY.txt
DATE......: 2026-03-01
TIME......: 18:06
TZ........: America/Santiago
CITY......: Santiago, Chile
VERSION......: 0.1

01.00_PURPOSE
Registro canónico BD-friendly: Path -> ID -> Type -> Size -> LastWrite -> Hash(optional)

02.00_SCHEMA
- ID...........: HIA_<CAT>_<NNNN> (BD-friendly)
- TYPE.........: Folder | File
- REL_PATH.....: relative path desde ProjectRoot
- SIZE_BYTES...: para File
- LASTWRITE...: ISO 8601
- SHA256......: opcional (si activas hashing)

03.00_DATA
# GENERATED_TS: 2026-03-02T01:44:33
# FORMAT: ID | TYPE | CAT | REL_PATH | SIZE_BYTES | LASTWRITE | SHA256(optional)
HIA_DIR_1867 | Folder | DIR | .git |  | 2026-03-02T01:44:14 |
HIA_DIR_8236 | Folder | DIR | 00_FRAMEWORK |  | 2026-03-02T01:15:52 |
HIA_DIR_9036 | Folder | DIR | 02_TOOLS |  | 2026-03-02T01:37:59 |
HIA_DIR_8797 | Folder | DIR | 03_ARTIFACTS |  | 2026-03-02T01:30:23 |
HIA_DIR_3063 | Folder | DIR | 04_PROJECTS |  | 2026-03-01T19:26:27 |
HIA_DIR_2178 | Folder | DIR | HUMAN.README |  | 2026-03-02T01:30:23 |
HIA_DIR_8750 | Folder | DIR | Raw |  | 2026-03-01T18:00:21 |
HIA_OTH_6020 | File | OTH | .gitattributes | 111 | 2026-03-01T19:01:19 |
HIA_OTH_7557 | File | OTH | .gitignore | 93 | 2026-02-28T00:34:52 |
HIA_TXT_2215 | File | TXT | HIA_MTH_0001_WORKFLOW.txt | 5922 | 2026-03-01T18:55:36 |
HIA_TXT_9966 | File | TXT | HIA_POL_0001_AI_EXECUTION.txt | 3476 | 2026-03-01T18:55:36 |
HIA_TXT_7700 | File | TXT | HIA_RTG_0001_ROUTING_POLICY.txt | 5408 | 2026-03-01T18:55:36 |
HIA_TXT_7736 | File | TXT | HIA_TOO_0001_VALIDATORS_SPEC.txt | 3516 | 2026-03-01T18:55:36 |
HIA_TOL_5475 | File | TOL | Invoke-HIAOneShotBootstrap.ps1 | 8677 | 2026-02-27T20:41:08 |
HIA_DIR_8443 | Folder | DIR | .git\hooks |  | 2026-02-28T00:34:24 |
HIA_DIR_7907 | Folder | DIR | .git\info |  | 2026-02-28T00:34:24 |
HIA_DIR_7380 | Folder | DIR | .git\logs |  | 2026-02-28T00:35:59 |
HIA_DIR_8086 | Folder | DIR | .git\objects |  | 2026-03-02T01:39:16 |
HIA_DIR_5593 | Folder | DIR | .git\refs |  | 2026-02-28T00:34:24 |
HIA_OTH_2170 | File | OTH | .git\COMMIT_EDITMSG | 138 | 2026-03-02T01:39:16 |
HIA_OTH_6826 | File | OTH | .git\config | 130 | 2026-02-28T00:34:24 |
HIA_OTH_5387 | File | OTH | .git\description | 73 | 2026-02-28T00:34:24 |
HIA_OTH_3590 | File | OTH | .git\HEAD | 21 | 2026-02-28T00:34:24 |
HIA_OTH_7259 | File | OTH | .git\index | 5888 | 2026-03-02T01:44:11 |
HIA_OTH_4529 | File | OTH | .git\ORIG_HEAD | 41 | 2026-02-28T01:17:12 |
HIA_OTH_7216 | File | OTH | .git\hooks\applypatch-msg.sample | 478 | 2026-02-28T00:34:24 |
HIA_OTH_8557 | File | OTH | .git\hooks\commit-msg.sample | 896 | 2026-02-28T00:34:24 |
HIA_OTH_4551 | File | OTH | .git\hooks\fsmonitor-watchman.sample | 4726 | 2026-02-28T00:34:24 |
HIA_OTH_8900 | File | OTH | .git\hooks\post-update.sample | 189 | 2026-02-28T00:34:24 |
HIA_OTH_9808 | File | OTH | .git\hooks\pre-applypatch.sample | 424 | 2026-02-28T00:34:24 |
HIA_OTH_8998 | File | OTH | .git\hooks\pre-commit.sample | 1649 | 2026-02-28T00:34:24 |
HIA_OTH_7280 | File | OTH | .git\hooks\pre-merge-commit.sample | 416 | 2026-02-28T00:34:24 |
HIA_OTH_3320 | File | OTH | .git\hooks\pre-push.sample | 1374 | 2026-02-28T00:34:24 |
HIA_OTH_0765 | File | OTH | .git\hooks\pre-rebase.sample | 4898 | 2026-02-28T00:34:24 |
HIA_OTH_8394 | File | OTH | .git\hooks\pre-receive.sample | 544 | 2026-02-28T00:34:24 |
HIA_OTH_0018 | File | OTH | .git\hooks\prepare-commit-msg.sample | 1492 | 2026-02-28T00:34:24 |
HIA_OTH_7632 | File | OTH | .git\hooks\push-to-checkout.sample | 2783 | 2026-02-28T00:34:24 |
HIA_OTH_8832 | File | OTH | .git\hooks\sendemail-validate.sample | 2308 | 2026-02-28T00:34:24 |
HIA_OTH_8462 | File | OTH | .git\hooks\update.sample | 3650 | 2026-02-28T00:34:24 |
HIA_OTH_3077 | File | OTH | .git\info\exclude | 240 | 2026-02-28T00:34:24 |
HIA_DIR_7267 | Folder | DIR | .git\logs\refs |  | 2026-02-28T00:35:59 |
HIA_OTH_0197 | File | OTH | .git\logs\HEAD | 2484 | 2026-03-02T01:39:16 |
HIA_DIR_7437 | Folder | DIR | .git\logs\refs\heads |  | 2026-02-28T00:35:59 |
HIA_OTH_6454 | File | OTH | .git\logs\refs\heads\main | 2322 | 2026-03-02T01:39:16 |
HIA_DIR_2075 | Folder | DIR | .git\objects\01 |  | 2026-03-01T19:09:48 |
HIA_DIR_6281 | Folder | DIR | .git\objects\02 |  | 2026-03-02T01:25:26 |
HIA_DIR_0535 | Folder | DIR | .git\objects\03 |  | 2026-03-02T01:16:07 |
HIA_DIR_9464 | Folder | DIR | .git\objects\06 |  | 2026-02-28T00:35:35 |
HIA_DIR_7775 | Folder | DIR | .git\objects\08 |  | 2026-02-28T00:35:35 |
HIA_DIR_0337 | Folder | DIR | .git\objects\09 |  | 2026-03-01T19:09:48 |
HIA_DIR_6855 | Folder | DIR | .git\objects\0d |  | 2026-02-28T01:01:33 |
HIA_DIR_9119 | Folder | DIR | .git\objects\13 |  | 2026-02-28T00:35:35 |
HIA_DIR_6643 | Folder | DIR | .git\objects\19 |  | 2026-03-01T18:38:29 |
HIA_DIR_6147 | Folder | DIR | .git\objects\1d |  | 2026-03-02T01:39:16 |
HIA_DIR_3752 | Folder | DIR | .git\objects\1e |  | 2026-02-28T00:35:59 |
HIA_DIR_2698 | Folder | DIR | .git\objects\1f |  | 2026-03-02T01:16:07 |
HIA_DIR_2547 | Folder | DIR | .git\objects\20 |  | 2026-03-02T01:39:16 |
HIA_DIR_0135 | Folder | DIR | .git\objects\21 |  | 2026-03-01T19:09:48 |
HIA_DIR_5404 | Folder | DIR | .git\objects\24 |  | 2026-03-01T18:38:29 |
HIA_DIR_2937 | Folder | DIR | .git\objects\25 |  | 2026-02-28T00:35:35 |
HIA_DIR_0621 | Folder | DIR | .git\objects\27 |  | 2026-02-28T00:35:59 |
HIA_DIR_7403 | Folder | DIR | .git\objects\28 |  | 2026-03-01T18:37:48 |
HIA_DIR_0435 | Folder | DIR | .git\objects\2b |  | 2026-03-01T18:38:29 |
HIA_DIR_4236 | Folder | DIR | .git\objects\2c |  | 2026-03-02T01:29:35 |
HIA_DIR_7606 | Folder | DIR | .git\objects\2d |  | 2026-02-28T00:35:35 |
HIA_DIR_4626 | Folder | DIR | .git\objects\30 |  | 2026-03-01T19:09:48 |
HIA_DIR_0652 | Folder | DIR | .git\objects\31 |  | 2026-03-01T18:38:29 |
HIA_DIR_6659 | Folder | DIR | .git\objects\33 |  | 2026-03-01T19:09:48 |
HIA_DIR_2291 | Folder | DIR | .git\objects\34 |  | 2026-03-02T01:16:07 |
HIA_DIR_2060 | Folder | DIR | .git\objects\35 |  | 2026-03-01T19:09:48 |
HIA_DIR_3173 | Folder | DIR | .git\objects\36 |  | 2026-03-01T18:37:48 |
HIA_DIR_8125 | Folder | DIR | .git\objects\38 |  | 2026-03-02T01:39:16 |
HIA_DIR_4842 | Folder | DIR | .git\objects\3f |  | 2026-03-02T01:16:07 |
HIA_DIR_1304 | Folder | DIR | .git\objects\42 |  | 2026-03-02T01:16:07 |
HIA_DIR_6700 | Folder | DIR | .git\objects\43 |  | 2026-03-02T01:16:07 |
HIA_DIR_5889 | Folder | DIR | .git\objects\44 |  | 2026-03-02T01:16:07 |
HIA_DIR_5545 | Folder | DIR | .git\objects\45 |  | 2026-02-28T01:01:33 |
HIA_DIR_3178 | Folder | DIR | .git\objects\4e |  | 2026-03-02T01:39:16 |
HIA_DIR_2300 | Folder | DIR | .git\objects\54 |  | 2026-03-02T01:16:07 |
HIA_DIR_5095 | Folder | DIR | .git\objects\5c |  | 2026-03-01T18:37:48 |
HIA_DIR_9826 | Folder | DIR | .git\objects\5d |  | 2026-03-02T01:39:16 |
HIA_DIR_0425 | Folder | DIR | .git\objects\5e |  | 2026-03-02T01:16:07 |
